"participant-ID","male","av/Car","perspective","passedSanCheck","perceivedCar","perceivedIden","confidence","trial","decision"
"IFH09","False","False","Observer","True","Computer (AV)","Beobachter","50","largeGroups","hitSidewalk"
"IFH09","False","False","Observer","True","Computer (AV)","Beobachter","45","smallGroups","hitStreet"
"BCH07","True","False","PedSmall","True","Mensch","Fußgänger","0","smallGroups","hitSidewalk"
"BCH07","True","False","PedSmall","True","Mensch","Fußgänger","0","largeGroups","hitSidewalk"
"KMR10","False","True","PedSmall","True","Computer (AV)","Fußgänger","17","smallGroups","hitSidewalk"
"KMR10","False","True","PedSmall","True","Computer (AV)","Fußgänger","99","largeGroups","hitSidewalk"
"AKR04","True","False","Passenger","True","Mensch","Mitfahrer","79","smallGroups","hitSidewalk"
"AKR04","True","False","Passenger","True","Mensch","Mitfahrer","62","largeGroups","hitSidewalk"
"UDH06","True","True","PedLarge","True","Computer (AV)","Fußgänger","100","largeGroups","hitSidewalk"
"UDH06","True","True","PedLarge","True","Computer (AV)","Fußgänger","100","smallGroups","hitSidewalk"
"BRN12","False","False","Passenger","True","Mensch","Mitfahrer","60","largeGroups","hitSidewalk"
"BRN12","False","False","Passenger","True","Mensch","Mitfahrer","66","smallGroups","hitSidewalk"
"GNS07","False","False","Passenger","True","Mensch","Mitfahrer","72","largeGroups","hitStreet"
"GNS07","False","False","Passenger","True","Mensch","Mitfahrer","0","smallGroups","hitSidewalk"
"DEH10","False","True","PedSmall","True","Computer (AV)","Fußgänger","67","smallGroups","hitSidewalk"
"DEH10","False","True","PedSmall","True","Computer (AV)","Fußgänger","67","largeGroups","hitSidewalk"
"FTO07","False","False","Observer","True","Mensch","Mitfahrer","100","smallGroups","hitSidewalk"
"FTO07","False","False","Observer","True","Mensch","Mitfahrer","100","largeGroups","hitSidewalk"
"LSH01","True","False","Passenger","True","Mensch","Fußgänger","58","largeGroups","hitSidewalk"
"LSH01","True","False","Passenger","True","Mensch","Fußgänger","69","smallGroups","hitSidewalk"
"AMH11","False","False","Passenger","True","Mensch","Mitfahrer","55","smallGroups","hitStreet"
"AMH11","False","False","Passenger","True","Mensch","Mitfahrer","6","largeGroups","hitSidewalk"
"CRI04","True","True","Observer","True","Computer (AV)","Fußgänger","100","largeGroups","hitSidewalk"
"CRI04","True","True","Observer","True","Computer (AV)","Fußgänger","13","smallGroups","hitStreet"
"EWM01","False","False","PedSmall","True","Mensch","Beobachter","100","largeGroups","hitSidewalk"
"EWM01","False","False","PedSmall","True","Mensch","Beobachter","100","smallGroups","hitSidewalk"
"DJC01","True","False","PedLarge","True","Mensch","Fußgänger","29","smallGroups","hitSidewalk"
"DJC01","True","False","PedLarge","True","Mensch","Fußgänger","27","largeGroups","hitStreet"
"KSG04","True","False","PedLarge","True","Mensch","Fußgänger","69","largeGroups","hitSidewalk"
"KSG04","True","False","PedLarge","True","Mensch","Fußgänger","69","smallGroups","hitSidewalk"
"EKG06","True","False","PedSmall","True","Computer (AV)","Fußgänger","100","largeGroups","hitStreet"
"EKG06","True","False","PedSmall","True","Computer (AV)","Fußgänger","100","smallGroups","hitStreet"
"ESE01","True","False","Observer","True","Mensch","Beobachter","14","largeGroups","hitSidewalk"
"ESE01","True","False","Observer","True","Mensch","Beobachter","21","smallGroups","hitSidewalk"
"KFP01","False","True","PedLarge","True","Computer (AV)","Fußgänger","74","smallGroups","hitSidewalk"
